0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 13826)	1.0
  (0, 14048)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3356441173258382
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 616)	1.0
  (0, 5182)	1.0
  (0, 12071)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.334885444154963
  (0, 1)	-0.17979489392373812
  (0, 14)	1.0
  (0, 617)	1.0
  (0, 5183)	1.0
  (0, 13129)	1.0
  (0, 13377)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3341267709840876
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 618)	1.0
  (0, 5184)	1.0
  (0, 11409)	1.0
  (0, 13672)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3333680978132125
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 620)	1.0
  (0, 5186)	1.0
  (0, 11437)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3326094246423372
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 621)	1.0
  (0, 5187)	1.0
  (0, 12070)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.331850751471462
  (0, 1)	0.12117429825139539
  (0, 14)	1.0
  (0, 622)	1.0
  (0, 5188)	1.0
  (0, 11427)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3310920783005868
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 623)	1.0
  (0, 5189)	1.0
  (0, 11234)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3303334051297115
  (0, 1)	-0.17979489392373812
  (0, 14)	1.0
  (0, 624)	1.0
  (0, 5190)	1.0
  (0, 11434)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3295747319588362
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 625)	1.0
  (0, 5191)	1.0
  (0, 9323)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14049)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3288160587879612
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 626)	1.0
  (0, 5192)	1.0
  (0, 11443)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3280573856170859
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 627)	1.0
  (0, 5193)	1.0
  (0, 11572)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3272987124462106
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 628)	1.0
  (0, 5194)	1.0
  (0, 10506)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3265400392753355
  (0, 1)	0.45755163068242694
  (0, 14)	1.0
  (0, 629)	1.0
  (0, 5195)	1.0
  (0, 12066)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3257813661044602
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 631)	1.0
  (0, 5197)	1.0
  (0, 11436)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3250226929335849
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 632)	1.0
  (0, 5198)	1.0
  (0, 11399)	1.0
  (0, 13726)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3242640197627098
  (0, 1)	-0.5338762964827187
  (0, 14)	1.0
  (0, 633)	1.0
  (0, 5199)	1.0
  (0, 11228)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13763)	1.0
  (0, 14050)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3235053465918345
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 634)	1.0
  (0, 5200)	1.0
  (0, 12415)	1.0
  (0, 13696)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3227466734209592
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 635)	1.0
  (0, 5201)	1.0
  (0, 11833)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14044)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3219880002500841
  (0, 1)	-0.35683559520322844
  (0, 14)	1.0
  (0, 636)	1.0
  (0, 5202)	1.0
  (0, 11233)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3212293270792088
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 637)	1.0
  (0, 5203)	1.0
  (0, 9326)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3204706539083335
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 638)	1.0
  (0, 5204)	1.0
  (0, 12079)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3197119807374584
  (0, 1)	-0.38339170039515197
  (0, 14)	1.0
  (0, 639)	1.0
  (0, 5205)	1.0
  (0, 11618)	1.0
  (0, 13386)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3189533075665831
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 640)	1.0
  (0, 5206)	1.0
  (0, 10556)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3181946343957078
  (0, 1)	-0.5161722263547697
  (0, 14)	1.0
  (0, 642)	1.0
  (0, 5208)	1.0
  (0, 12418)	1.0
  (0, 13685)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3174359612248328
  (0, 1)	-0.44535594584297356
  (0, 14)	1.0
  (0, 643)	1.0
  (0, 5209)	1.0
  (0, 10789)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14047)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3166772880539575
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 644)	1.0
  (0, 5210)	1.0
  (0, 11439)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13862)	1.0
  (0, 14058)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3159186148830821
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 645)	1.0
  (0, 5211)	1.0
  (0, 11579)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14048)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.315159941712207
  (0, 1)	-0.21520303417963618
  (0, 14)	1.0
  (0, 646)	1.0
  (0, 5212)	1.0
  (0, 12261)	1.0
  (0, 13392)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3144012685413318
  (0, 1)	-0.26831524456348327
  (0, 14)	1.0
  (0, 647)	1.0
  (0, 5213)	1.0
  (0, 11550)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3136425953704565
  (0, 1)	-0.5958405419305404
  (0, 14)	1.0
  (0, 648)	1.0
  (0, 5214)	1.0
  (0, 11224)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13763)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3128839221995814
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 649)	1.0
  (0, 5215)	1.0
  (0, 12068)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.312125249028706
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 650)	1.0
  (0, 5216)	1.0
  (0, 10423)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3113665758578308
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 651)	1.0
  (0, 5217)	1.0
  (0, 11224)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3106079026869557
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 653)	1.0
  (0, 5219)	1.0
  (0, 9321)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3098492295160804
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 654)	1.0
  (0, 5220)	1.0
  (0, 10840)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.309090556345205
  (0, 1)	-0.3214274549473304
  (0, 14)	1.0
  (0, 655)	1.0
  (0, 5221)	1.0
  (0, 12417)	1.0
  (0, 13743)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.30833188317433
  (0, 1)	-0.4099478055870755
  (0, 14)	1.0
  (0, 656)	1.0
  (0, 5222)	1.0
  (0, 11834)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3075732100034547
  (0, 1)	-0.17979489392373812
  (0, 14)	1.0
  (0, 657)	1.0
  (0, 5223)	1.0
  (0, 11434)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3068145368325794
  (0, 1)	-0.17979489392373812
  (0, 14)	1.0
  (0, 658)	1.0
  (0, 5224)	1.0
  (0, 10529)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3060558636617043
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 659)	1.0
  (0, 5225)	1.0
  (0, 11492)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.305297190490829
  (0, 1)	-0.6223966471224639
  (0, 14)	1.0
  (0, 660)	1.0
  (0, 5226)	1.0
  (0, 11165)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13753)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3045385173199537
  (0, 1)	-0.5958405419305404
  (0, 14)	1.0
  (0, 661)	1.0
  (0, 5227)	1.0
  (0, 11265)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13763)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3037798441490787
  (0, 1)	-0.4099478055870755
  (0, 14)	1.0
  (0, 662)	1.0
  (0, 5228)	1.0
  (0, 10586)	1.0
  (0, 13390)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3030211709782034
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 426)	1.0
  (0, 4992)	1.0
  (0, 10525)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.302262497807328
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 427)	1.0
  (0, 4993)	1.0
  (0, 10505)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14042)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.301503824636453
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 428)	1.0
  (0, 4994)	1.0
  (0, 10565)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3007451514655777
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 429)	1.0
  (0, 4995)	1.0
  (0, 10514)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2999864782947024
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 430)	1.0
  (0, 4996)	1.0
  (0, 10507)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14042)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2992278051238273
  (0, 1)	-0.44535594584297356
  (0, 14)	1.0
  (0, 431)	1.0
  (0, 4997)	1.0
  (0, 11159)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14055)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.298469131952952
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 432)	1.0
  (0, 4998)	1.0
  (0, 10425)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2977104587820767
  (0, 1)	-0.3214274549473304
  (0, 14)	1.0
  (0, 433)	1.0
  (0, 4999)	1.0
  (0, 11466)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2969517856112016
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 434)	1.0
  (0, 5000)	1.0
  (0, 12076)	1.0
  (0, 13681)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2961931124403263
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 435)	1.0
  (0, 5001)	1.0
  (0, 10568)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14048)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.295434439269451
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 437)	1.0
  (0, 5003)	1.0
  (0, 12069)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.294675766098576
  (0, 1)	-0.35683559520322844
  (0, 14)	1.0
  (0, 438)	1.0
  (0, 5004)	1.0
  (0, 11610)	1.0
  (0, 13549)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2939170929277006
  (0, 1)	-0.4099478055870755
  (0, 14)	1.0
  (0, 439)	1.0
  (0, 5005)	1.0
  (0, 11854)	1.0
  (0, 13719)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2931584197568253
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 440)	1.0
  (0, 5006)	1.0
  (0, 11622)	1.0
  (0, 13380)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2923997465859502
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 441)	1.0
  (0, 5007)	1.0
  (0, 11928)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.291641073415075
  (0, 1)	-0.4099478055870755
  (0, 14)	1.0
  (0, 442)	1.0
  (0, 5008)	1.0
  (0, 10588)	1.0
  (0, 13378)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2908824002441996
  (0, 1)	-0.6223966471224639
  (0, 14)	1.0
  (0, 443)	1.0
  (0, 5009)	1.0
  (0, 10327)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2901237270733246
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 444)	1.0
  (0, 5010)	1.0
  (0, 11624)	1.0
  (0, 13402)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2893650539024493
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 445)	1.0
  (0, 5011)	1.0
  (0, 11926)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14049)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.288606380731574
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 446)	1.0
  (0, 5012)	1.0
  (0, 11655)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2878477075606989
  (0, 1)	-0.35683559520322844
  (0, 14)	1.0
  (0, 448)	1.0
  (0, 5014)	1.0
  (0, 12080)	1.0
  (0, 13392)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2870890343898236
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 449)	1.0
  (0, 5015)	1.0
  (0, 10533)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2863303612189483
  (0, 1)	-0.6223966471224639
  (0, 14)	1.0
  (0, 450)	1.0
  (0, 5016)	1.0
  (0, 13141)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.2855716880480732
  (0, 1)	-0.44535594584297356
  (0, 14)	1.0
  (0, 451)	1.0
  (0, 5017)	1.0
  (0, 11834)	1.0
  (0, 13676)	1.0
